datetime,portfolio_value,cash,return
2023-02-13 09:30:00-05:00,100000.0,100000.0,
2023-02-13 10:00:00-05:00,100000.0,100000.0,0.0
2023-02-13 10:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 11:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 11:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 12:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 12:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 13:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 13:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 14:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 14:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 15:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 15:30:00-05:00,100000.0,12.951087951660156,0.0
2023-02-13 16:00:00-05:00,100000.0,12.951087951660156,0.0
2023-02-14 09:30:00-05:00,99620.55443572998,12.951087951660156,-0.0037944556427002007
2023-02-14 10:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 10:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 11:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 11:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 12:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 12:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 13:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 13:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 14:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 14:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 15:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 15:30:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-14 16:00:00-05:00,99620.55443572998,12.951087951660156,0.0
2023-02-15 09:30:00-05:00,99658.94508361816,12.951087951660156,0.00038536874348515937
2023-02-15 10:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 10:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 11:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 11:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 12:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 12:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 13:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 13:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 14:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 14:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 15:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 15:30:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-15 16:00:00-05:00,99658.94508361816,12.951087951660156,0.0
2023-02-16 09:30:00-05:00,99653.46309661865,12.951087951660156,-5.500747569531228e-05
2023-02-16 10:00:00-05:00,99653.46309661865,12.951087951660156,0.0
2023-02-16 10:30:00-05:00,99653.46309661865,12.951087951660156,0.0
2023-02-16 11:00:00-05:00,99653.46309661865,12.951087951660156,0.0
2023-02-16 11:30:00-05:00,99653.46309661865,12.951087951660156,0.0
