datetime,portfolio_value,cash,return
2023-05-11 11:00:00-04:00,100000.0,100000.0,
2023-05-11 11:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 12:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 12:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 13:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 13:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 14:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 14:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 15:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 15:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 16:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-12 09:30:00-04:00,99867.74368286133,36.246490478515625,-0.0013225631713866814
2023-05-12 10:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 10:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 11:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 11:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 12:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 12:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 13:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 13:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 14:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 14:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 15:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 15:30:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-12 16:00:00-04:00,99867.74368286133,36.246490478515625,0.0
2023-05-15 09:30:00-04:00,99741.2485961914,174.24649047851562,-0.0012666260596776446
2023-05-15 10:00:00-04:00,99741.2485961914,174.24649047851562,0.0
2023-05-15 10:30:00-04:00,99741.2485961914,174.24649047851562,0.0
2023-05-15 11:00:00-04:00,99741.2485961914,174.24649047851562,0.0
2023-05-15 11:30:00-04:00,99741.2485961914,174.24649047851562,0.0
2023-05-15 12:00:00-04:00,99741.2485961914,174.24649047851562,0.0
2023-05-15 12:30:00-04:00,99741.2485961914,174.24649047851562,0.0
