datetime,portfolio_value,cash,return
2023-02-13 09:30:00-05:00,100000.0,100000.0,
2023-02-13 10:00:00-05:00,100000.0,100000.0,0.0
2023-02-13 10:30:00-05:00,100000.0,100000.0,0.0
2023-02-13 11:00:00-05:00,100000.0,100000.0,0.0
2023-02-13 11:30:00-05:00,100000.0,200136.40029907227,0.0
2023-02-13 12:00:00-05:00,98998.63599700927,98998.63599700927,-0.010013640029907234
2023-02-13 12:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 13:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 13:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 14:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 14:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 15:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 15:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-13 16:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 09:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 10:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 11:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 11:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 12:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 12:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 13:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 13:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 14:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 14:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 15:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 15:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-14 16:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 09:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 10:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 11:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 11:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 12:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 12:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 13:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 13:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 14:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 14:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 15:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 15:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-15 16:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-16 09:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-16 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-16 10:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-16 11:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-16 11:30:00-05:00,98998.63599700927,98998.63599700927,0.0
