datetime,portfolio_value,cash,return
2023-05-11 11:00:00-04:00,100000.0,100000.0,
2023-05-11 11:30:00-04:00,100000.0,100000.0,0.0
2023-05-11 12:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 12:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 13:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 13:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 14:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 14:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 15:00:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 15:30:00-04:00,100000.0,36.246490478515625,0.0
2023-05-11 16:00:00-04:00,100000.0,36.246490478515625,0.0
