datetime,portfolio_value,cash,return
2023-04-10 09:30:00-04:00,100000.0,100000.0,
2023-04-11 09:30:00-04:00,99423.3950805664,200080.3988647461,-0.005766049194335987
2023-04-12 09:30:00-04:00,100123.99810791016,200080.3988647461,0.007046661671290089
2023-04-13 09:30:00-04:00,99869.79583740234,200080.3988647461,-0.002538874548675518
2023-04-14 09:30:00-04:00,98034.6011352539,200080.3988647461,-0.018375873173269608
2023-04-15 09:30:00-04:00,98034.6011352539,-102106.8344116211,0.0
2023-04-17 09:30:00-04:00,98642.6011352539,-102106.8344116211,0.006201891913255819
2023-04-18 09:30:00-04:00,99870.7730102539,-102106.8344116211,0.012450724746359665
2023-04-19 09:30:00-04:00,99505.9692993164,-102106.8344116211,-0.0036527574578805178
2023-04-20 09:30:00-04:00,99858.6011352539,-102106.8344116211,0.0035438259475346623
2023-04-21 09:30:00-04:00,98593.9692993164,-102106.8344116211,-0.012664225430362386
2023-04-22 09:30:00-04:00,98593.9692993164,-102106.8344116211,0.0
2023-04-24 09:30:00-04:00,98533.1655883789,-102106.8344116211,-0.000616708216228834
2023-04-25 09:30:00-04:00,98764.2085571289,-102106.8344116211,0.002344824378374133
2023-04-26 09:30:00-04:00,96174.1226196289,-102106.8344116211,-0.026224945001222744
2023-04-27 09:30:00-04:00,98764.2085571289,-102106.8344116211,0.0269312146235412
2023-04-28 09:30:00-04:00,102777.0122680664,-102106.8344116211,0.04063014091401684
2023-04-29 09:30:00-04:00,102777.0122680664,-102106.8344116211,0.0
2023-05-01 09:30:00-04:00,103737.6441040039,-102106.8344116211,0.009346757749991275
2023-05-02 09:30:00-04:00,104722.6011352539,-102106.8344116211,0.009494692498149604
2023-05-03 09:30:00-04:00,104005.1655883789,-102106.8344116211,-0.006850818630339428
2023-05-04 09:30:00-04:00,98399.4048461914,-102106.8344116211,-0.05389886848864234
2023-05-05 09:30:00-04:00,105804.8403930664,-102106.8344116211,0.07525894651954923
2023-05-06 09:30:00-04:00,105804.8403930664,-102106.8344116211,0.0
2023-05-08 09:30:00-04:00,107628.8403930664,-102106.8344116211,0.01723928690997334
2023-05-09 09:30:00-04:00,108321.9692993164,-102106.8344116211,0.006439992326579436
2023-05-10 09:30:00-04:00,108285.4907836914,-102106.8344116211,-0.00033676008533600754
2023-05-11 09:30:00-04:00,109294.7730102539,-102106.8344116211,0.009320567504086164
2023-05-12 09:30:00-04:00,109015.0796508789,-102106.8344116211,-0.0025590735189939817
2023-05-13 09:30:00-04:00,109015.0796508789,-102106.8344116211,0.0
2023-05-15 09:30:00-04:00,108747.5700415039,-101814.9944116211,-0.002453877117108094
2023-05-16 09:30:00-04:00,107324.8522680664,-101814.9944116211,-0.013082754611385972
2023-05-17 09:30:00-04:00,106984.3737524414,-101814.9944116211,-0.0031724107551024394
2023-05-18 09:30:00-04:00,108553.0055883789,-101814.9944116211,0.014662251887058497
2023-05-19 09:30:00-04:00,112675.2448461914,-101814.9944116211,0.037974436870440886
2023-05-20 09:30:00-04:00,112675.2448461914,-101814.9944116211,0.0
2023-05-22 09:30:00-04:00,109744.6803930664,-101814.9944116211,-0.02600894683766075
2023-05-23 09:30:00-04:00,108711.0915258789,-101814.9944116211,-0.009418122714336175
2023-05-24 09:30:00-04:00,106230.4411352539,-101814.9944116211,-0.022818742373076795
2023-05-25 09:30:00-04:00,107835.5700415039,-101814.9944116211,0.015109877066276312
2023-05-26 09:30:00-04:00,108942.1344946289,-101814.9944116211,0.01026159042604502
2023-05-27 09:30:00-04:00,108942.1344946289,-101814.9944116211,0.0
2023-05-30 09:30:00-04:00,113368.3737524414,-101814.9944116211,0.04062926872458816
2023-05-31 09:30:00-04:00,113818.2878149414,-101814.9944116211,0.003968602949906197
2023-06-01 09:30:00-04:00,114268.2018774414,-101814.9944116211,0.0039529153981960885
2023-06-02 09:30:00-04:00,118317.4841040039,-101814.9944116211,0.03543664956682835
2023-06-03 09:30:00-04:00,118317.4841040039,-101814.9944116211,0.0
2023-06-05 09:30:00-04:00,120263.0915258789,-101814.9944116211,0.016443955317413383
2023-06-06 09:30:00-04:00,117028.5270727539,-101814.9944116211,-0.02689573677248247
2023-06-07 09:30:00-04:00,115168.0485571289,-101814.9944116211,-0.015897649591610996
2023-06-08 09:30:00-04:00,114511.3981665039,-101814.9944116211,-0.005701671590790824
2023-06-09 09:30:00-04:00,118889.0055883789,-101814.9944116211,0.03822857367883836
2023-06-10 09:30:00-04:00,118889.0055883789,-101814.9944116211,0.0
2023-06-12 09:30:00-04:00,118609.3307836914,-101814.9944116211,-0.0023524025901587864
2023-06-13 09:30:00-04:00,120469.8092993164,-101814.9944116211,0.01568576859284332
2023-06-14 09:30:00-04:00,121162.9196508789,-101814.9944116211,0.005753394610598317
2023-06-15 09:30:00-04:00,121880.3737524414,-101814.9944116211,0.005921399910383318
2023-06-16 09:30:00-04:00,125248.6803930664,-101814.9944116211,0.027636169277480027
2023-06-17 09:30:00-04:00,125248.6803930664,-101814.9944116211,0.0
2023-06-20 09:30:00-04:00,122427.5700415039,-101814.9944116211,-0.02252407245097543
2023-06-21 09:30:00-04:00,123023.3981665039,-101814.9944116211,0.004866780618107525
2023-06-22 09:30:00-04:00,121612.8522680664,-101814.9944116211,-0.011465671729603999
2023-06-23 09:30:00-04:00,123813.8092993164,-101814.9944116211,0.0180980627475007
2023-06-24 09:30:00-04:00,123813.8092993164,-101814.9944116211,0.0
2023-06-26 09:30:00-04:00,125370.2878149414,-101814.9944116211,0.012571122110153876
2023-06-27 09:30:00-04:00,124227.2448461914,-101814.9944116211,-0.009117335444242092
2023-06-28 09:30:00-04:00,126707.8766821289,-101814.9944116211,0.01996850078264889
2023-06-29 09:30:00-04:00,128106.2878149414,-101814.9944116211,0.011036497252027155
2023-06-30 09:30:00-04:00,131207.0915258789,-101814.9944116211,0.024204929858063107
2023-07-01 09:30:00-04:00,131207.0915258789,-101814.9944116211,0.0
2023-07-03 09:30:00-04:00,133821.4841040039,-101814.9944116211,0.01992569569007885
2023-07-04 09:30:00-04:00,133821.4841040039,-101814.9944116211,0.0
2023-07-05 09:30:00-04:00,131134.1344946289,-101814.9944116211,-0.020081600703863334
2023-07-06 09:30:00-04:00,129030.4411352539,-101814.9944116211,-0.016042301781167168
2023-07-07 09:30:00-04:00,130939.5700415039,-101814.9944116211,0.014795957368298751
2023-07-08 09:30:00-04:00,130939.5700415039,-101814.9944116211,0.0
2023-07-10 09:30:00-04:00,128325.1589086914,-101814.9944116211,-0.019966547407966995
2023-07-11 09:30:00-04:00,128203.5700415039,-101814.9944116211,-0.0009475060714634331
2023-07-12 09:30:00-04:00,128835.8766821289,-101814.9944116211,0.004932051739435117
2023-07-13 09:30:00-04:00,129833.0055883789,-101814.9944116211,0.007739528242666216
2023-07-14 09:30:00-04:00,129504.6803930664,-101814.9944116211,-0.0025288268866964225
2023-07-15 09:30:00-04:00,129504.6803930664,-101814.9944116211,0.0
2023-07-17 09:30:00-04:00,131535.3981665039,-101814.9944116211,0.015680651597100193
2023-07-18 09:30:00-04:00,133298.6130102539,-101814.9944116211,0.0134048694748925
2023-07-19 09:30:00-04:00,132994.6130102539,-101814.9944116211,-0.002280593872170389
2023-07-20 09:30:00-04:00,138354.7282446289,138354.7282446289,0.04030325073363494
