datetime,portfolio_value,cash,return
2023-07-03 09:30:00-04:00,100000.0,100000.0,
2023-07-03 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-03 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-03 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-03 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-03 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-03 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-03 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-05 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-05 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-06 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-06 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-07 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-07 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-10 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-10 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-11 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-11 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 12:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 13:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 13:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 14:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 14:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 15:00:00-04:00,100000.0,100000.0,0.0
2023-07-12 15:30:00-04:00,100000.0,100000.0,0.0
2023-07-12 16:00:00-04:00,100000.0,100000.0,0.0
2023-07-13 09:30:00-04:00,100000.0,100000.0,0.0
2023-07-13 10:00:00-04:00,100000.0,100000.0,0.0
2023-07-13 10:30:00-04:00,100000.0,100000.0,0.0
2023-07-13 11:00:00-04:00,100000.0,100000.0,0.0
2023-07-13 11:30:00-04:00,100000.0,100000.0,0.0
2023-07-13 12:00:00-04:00,100000.0,100000.0,0.0
2023-07-13 12:30:00-04:00,100000.0,100000.0,0.0
